// بنك أسئلة - من سيربح المليون
// 500 سؤال متنوع باللغة العربية
// كل سؤال يحتوي على: السؤال، 4 خيارات، الإجابة الصحيحة، المجال، مستوى الصعوبة

const questions = [

// ==================== جغرافيا ====================
{ id: 1, question: “ما هي عاصمة المملكة العربية السعودية؟”, options: [“جدة”, “الرياض”, “مكة المكرمة”, “الدمام”], answer: “الرياض”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 373, question: “ما هو اسم الجبل المقدس في اليابان؟”, options: [“جبل فوجي”, “جبل أسامي”, “جبل نيكو”, “جبل هاكوني”], answer: “جبل فوجي”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 374, question: “ما هي أكبر جزيرة في العالم؟”, options: [“هونشو”, “أستراليا”, “غرينلاند”, “بورنيو”], answer: “غرينلاند”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 375, question: “ما هي العاصمة القديمة لليابان؟”, options: [“طوكيو”, “أوساكا”, “كيوتو”, “نارا”], answer: “كيوتو”, category: “تاريخ”, difficulty: “متوسط” },

{ id: 376, question: “ما هو مُخترع الأسبرين؟”, options: [“لويس باستور”, “فيليكس هوفمان”, “ألكسندر فليمنغ”, “باول إيرليخ”], answer: “فيليكس هوفمان”, category: “طب وصحة”, difficulty: “صعب” },
{ id: 377, question: “ما هو المضاد الحيوي الأول الذي تم اكتشافه؟”, options: [“الأمبيسلين”, “التتراسيكلين”, “البنسلين”, “ستربتوميسين”], answer: “البنسلين”, category: “طب وصحة”, difficulty: “متوسط” },
{ id: 378, question: “في أي سنة اكتُشف فيروس نقص المناعة HIV؟”, options: [“1979”, “1981”, “1983”, “1985”], answer: “1983”, category: “طب وصحة”, difficulty: “صعب” },
{ id: 379, question: “ما هي الوحدة التي تُقاس بها الأصوات؟”, options: [“هرتز”, “أمبير”, “ديسيبل”, “واط”], answer: “ديسيبل”, category: “علوم”, difficulty: “متوسط” },
{ id: 380, question: “ما هي طبقة الغلاف الجوي التي تحمي الأرض من الأشعة فوق البنفسجية؟”, options: [“التروبوسفير”, “الستراتوسفير”, “طبقة الأوزون”, “الميزوسفير”], answer: “طبقة الأوزون”, category: “مناخ وطبيعة”, difficulty: “سهل” },

{ id: 381, question: “ما هو أقدم مسجد في العالم لا يزال قائماً؟”, options: [“المسجد الحرام”, “مسجد قباء”, “المسجد النبوي”, “مسجد عمرو بن العاص”], answer: “مسجد قباء”, category: “ثقافة إسلامية”, difficulty: “متوسط” },
{ id: 382, question: “في أي موسم تقع ليلة القدر؟”, options: [“رجب”, “شعبان”, “رمضان”, “محرم”], answer: “رمضان”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 383, question: “في أي العشر الأواخر من رمضان تقع ليلة القدر؟”, options: [“العشر الأول”, “العشر الأوسط”, “العشر الأخيرة”, “في اليوم 27 فقط”], answer: “العشر الأخيرة”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 384, question: “كم حجة قام بها النبي محمد ﷺ؟”, options: [“1”, “2”, “3”, “4”], answer: “1”, category: “ثقافة إسلامية”, difficulty: “متوسط” },
{ id: 385, question: “ما هو الاسم الذي أطلقه الصحابة على النبي ﷺ قبل البعثة؟”, options: [“الصادق الأمين”, “المصلح”, “الرحيم”, “الكريم”], answer: “الصادق الأمين”, category: “ثقافة إسلامية”, difficulty: “سهل” },

{ id: 386, question: “من كتب رواية ‘الشيخ والبحر’؟”, options: [“ماركيز”, “فوكنر”, “هيمنغواي”, “شتاينبك”], answer: “هيمنغواي”, category: “أدب وثقافة”, difficulty: “متوسط” },
{ id: 387, question: “من كتب رواية ‘1984’؟”, options: [“أولدوس هاكسلي”, “جورج أورويل”, “فرانز كافكا”, “ألبير كامو”], answer: “جورج أورويل”, category: “أدب وثقافة”, difficulty: “متوسط” },
{ id: 388, question: “من كتب مسرحية ‘روميو وجولييت’؟”, options: [“أوسكار وايلد”, “وليام شكسبير”, “مولير”, “برتولت برخت”], answer: “وليام شكسبير”, category: “أدب وثقافة”, difficulty: “سهل” },
{ id: 389, question: “من ألّف قصيدة ‘على قدر أهل العزم تأتي العزائم’؟”, options: [“أبو تمام”, “البحتري”, “المتنبي”, “امرؤ القيس”], answer: “المتنبي”, category: “لغة عربية”, difficulty: “متوسط” },
{ id: 390, question: “ما هو مصدر الفعل ‘كتب’؟”, options: [“كاتب”, “كتابة”, “مكتوب”, “كتّب”], answer: “كتابة”, category: “لغة عربية”, difficulty: “سهل” },

{ id: 391, question: “كم عدد ساعات اليوم؟”, options: [“12”, “20”, “24”, “48”], answer: “24”, category: “رياضيات”, difficulty: “سهل” },
{ id: 392, question: “كم عدد أيام الأسبوع؟”, options: [“5”, “6”, “7”, “8”], answer: “7”, category: “رياضيات”, difficulty: “سهل” },
{ id: 393, question: “كم عدد شهور السنة؟”, options: [“10”, “11”, “12”, “13”], answer: “12”, category: “رياضيات”, difficulty: “سهل” },
{ id: 394, question: “كم دقيقة في الساعة؟”, options: [“50”, “55”, “60”, “65”], answer: “60”, category: “رياضيات”, difficulty: “سهل” },
{ id: 395, question: “كم ثانية في الدقيقة؟”, options: [“50”, “55”, “60”, “65”], answer: “60”, category: “رياضيات”, difficulty: “سهل” },
{ id: 396, question: “كم كيلومتر في الميل؟”, options: [“1.2”, “1.4”, “1.6”, “1.8”], answer: “1.6”, category: “رياضيات”, difficulty: “متوسط” },
{ id: 397, question: “كم متر في الكيلومتر؟”, options: [“100”, “500”, “1000”, “10000”], answer: “1000”, category: “رياضيات”, difficulty: “سهل” },
{ id: 398, question: “ما هو ناتج 9 × 9؟”, options: [“72”, “78”, “81”, “84”], answer: “81”, category: “رياضيات”, difficulty: “سهل” },
{ id: 399, question: “ما هو ناتج 12 × 12؟”, options: [“136”, “140”, “144”, “148”], answer: “144”, category: “رياضيات”, difficulty: “سهل” },
{ id: 400, question: “ما هو ناتج 25 × 4؟”, options: [“90”, “100”, “110”, “120”], answer: “100”, category: “رياضيات”, difficulty: “سهل” },

{ id: 401, question: “ما هو اسم أول إمرأة تنال جائزة نوبل؟”, options: [“ماري كوري”, “ملالا يوسف زاي”, “ريغوبيرتا مينشو”, “وانغاري مثاي”], answer: “ماري كوري”, category: “تاريخ”, difficulty: “سهل” },
{ id: 402, question: “في أي مجال فازت ماري كوري بأول جائزة نوبل؟”, options: [“الكيمياء”, “الفيزياء”, “الطب”, “الأدب”], answer: “الفيزياء”, category: “علوم”, difficulty: “متوسط” },
{ id: 403, question: “كم مرة فازت ماري كوري بجائزة نوبل؟”, options: [“مرة واحدة”, “مرتين”, “ثلاث مرات”, “أربع مرات”], answer: “مرتين”, category: “علوم”, difficulty: “متوسط” },
{ id: 404, question: “من اخترع الهاتف المحمول؟”, options: [“مارتن كوبر”, “جاك كيلبي”, “ستيف جوبز”, “بيل غيتس”], answer: “مارتن كوبر”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 405, question: “في أي عام أُطلق أول هاتف ذكي؟”, options: [“1993”, “1997”, “2000”, “2007”], answer: “2007”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 406, question: “ما هو اسم أول هاتف آيفون؟”, options: [“iPhone 1”, “iPhone 2G”, “iPhone 3G”, “iPhone Original”], answer: “iPhone 2G”, category: “تكنولوجيا”, difficulty: “صعب” },
{ id: 407, question: “ما هو اسم نظام التشغيل الذي طورته غوغل للأجهزة المحمولة؟”, options: [“iOS”, “ويندوز موبايل”, “أندرويد”, “بلاك بيري OS”], answer: “أندرويد”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 408, question: “في أي عام أُسست شركة مايكروسوفت؟”, options: [“1970”, “1973”, “1975”, “1980”], answer: “1975”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 409, question: “من أسس شركة مايكروسوفت؟”, options: [“ستيف جوبز وستيف وزنياك”, “بيل غيتس وبول آلن”, “لاري بيج وسيرجي برين”, “مارك زوكربيرغ وداستن موسكوفيتز”], answer: “بيل غيتس وبول آلن”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 410, question: “من أسس شركة تيسلا للسيارات الكهربائية؟”, options: [“إيلون ماسك فقط”, “مارتن إيبرهارد وإيلون ماسك”, “مارتن إيبرهارد ومارك تارينينغ”, “جيف بيزوس”], answer: “مارتن إيبرهارد ومارك تارينينغ”, category: “تكنولوجيا”, difficulty: “صعب” },

{ id: 411, question: “ما هو الطبق الشعبي الأشهر في المملكة العربية السعودية؟”, options: [“الكبسة”, “المنسف”, “المجبوس”, “المضبي”], answer: “الكبسة”, category: “طعام وطبخ”, difficulty: “سهل” },
{ id: 412, question: “ما هو الطبق الوطني لدولة الإمارات؟”, options: [“الهريس والتثريد”, “الكبسة”, “المجبوس”, “البريياني”], answer: “الهريس والتثريد”, category: “طعام وطبخ”, difficulty: “متوسط” },
{ id: 413, question: “من أي بلد يُعتبر طبق الوسبي أو الوسابي أصيلاً؟”, options: [“الصين”, “اليابان”, “كوريا”, “تايلاند”], answer: “اليابان”, category: “طعام وطبخ”, difficulty: “متوسط” },
{ id: 414, question: “ما هو الطبق الوطني للهند؟”, options: [“البريياني”, “الكاري”, “التيكا ماسالا”, “السمبوسة”], answer: “الكاري”, category: “طعام وطبخ”, difficulty: “متوسط” },
{ id: 415, question: “ما هو البلد المشهور بالسمبوسة أصلاً؟”, options: [“الهند”, “العراق”, “إيران”, “باكستان”], answer: “إيران”, category: “طعام وطبخ”, difficulty: “صعب” },

{ id: 416, question: “ما هي أشهر نظريات نشأة الكون؟”, options: [“نظرية الانكماش الكبير”, “نظرية الانفجار الكبير (بيغ بانغ)”, “نظرية التوسع اللانهائي”, “نظرية الكون الثابت”], answer: “نظرية الانفجار الكبير (بيغ بانغ)”, category: “فضاء وفلك”, difficulty: “متوسط” },
{ id: 417, question: “ما هو الكوكب الأكثر مشابهة للأرض؟”, options: [“عطارد”, “الزهرة”, “المريخ”, “زحل”], answer: “الزهرة”, category: “فضاء وفلك”, difficulty: “متوسط” },
{ id: 418, question: “ما هو اسم القمر الأكبر للمشتري؟”, options: [“أيو”, “يوروبا”, “غانيميد”, “كاليستو”], answer: “غانيميد”, category: “فضاء وفلك”, difficulty: “صعب” },
{ id: 419, question: “كم قمراً للمريخ؟”, options: [“0”, “1”, “2”, “3”], answer: “2”, category: “فضاء وفلك”, difficulty: “متوسط” },
{ id: 420, question: “ما هو اسم التلسكوب الفضائي الأشهر الذي أطلقته ناسا؟”, options: [“هابل”, “كيبلر”, “تشاندرا”, “فيرمي”], answer: “هابل”, category: “فضاء وفلك”, difficulty: “سهل” },

{ id: 421, question: “كم عدد أسماء الله الحسنى؟”, options: [“77”, “88”, “99”, “111”], answer: “99”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 422, question: “ما هو عدد أنبياء ورسل الله المذكورين في القرآن الكريم؟”, options: [“18”, “20”, “25”, “30”], answer: “25”, category: “ثقافة إسلامية”, difficulty: “متوسط” },
{ id: 423, question: “في أي مدينة مات النبي محمد ﷺ ودُفن؟”, options: [“مكة المكرمة”, “الطائف”, “المدينة المنورة”, “القدس”], answer: “المدينة المنورة”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 424, question: “ما هو اسم الناقة التي ركبها النبي ﷺ؟”, options: [“العضباء”, “القصواء”, “البراق”, “الناقة البيضاء”], answer: “القصواء”, category: “ثقافة إسلامية”, difficulty: “متوسط” },
{ id: 425, question: “ما هي أول أمة دعاها النبي نوح عليه السلام للإسلام؟”, options: [“اليهود”, “قومه الكافرون”, “المشركون”, “الفراعنة”], answer: “قومه الكافرون”, category: “ثقافة إسلامية”, difficulty: “متوسط” },

{ id: 426, question: “من هو أول من أخذ الشهادة في الإسلام (الشهيد الأول)؟”, options: [“عمر بن الخطاب”, “حمزة بن عبد المطلب”, “خبيب بن عدي”, “سمية بنت خياط”], answer: “سمية بنت خياط”, category: “ثقافة إسلامية”, difficulty: “صعب” },
{ id: 427, question: “ما هو اسم جمل الرسول ﷺ الذي اختار موقع المسجد النبوي؟”, options: [“العضباء”, “القصواء”, “البراق”, “الناقة الحمراء”], answer: “القصواء”, category: “ثقافة إسلامية”, difficulty: “متوسط” },
{ id: 428, question: “ما هو اسم غزوة المسلمين الأولى؟”, options: [“بدر الكبرى”, “الأبواء أو ودان”, “أحد”, “الخندق”], answer: “الأبواء أو ودان”, category: “ثقافة إسلامية”, difficulty: “صعب” },
{ id: 429, question: “كم مرة ذُكر اسم النبي محمد ﷺ في القرآن الكريم؟”, options: [“2”, “4”, “6”, “8”], answer: “4”, category: “ثقافة إسلامية”, difficulty: “صعب” },
{ id: 430, question: “ما هو مسجد قبة الصخرة وأين يقع؟”, options: [“مسجد إسلامي في مكة”, “مسجد إسلامي على الصخرة التي عُرج منها النبي في القدس”, “مسجد في المدينة”, “مسجد في إسطنبول”], answer: “مسجد إسلامي على الصخرة التي عُرج منها النبي في القدس”, category: “ثقافة إسلامية”, difficulty: “متوسط” },

{ id: 431, question: “ما هو الاسم الذي يُطلق على حركة دوران الأرض حول نفسها؟”, options: [“الثورة”, “الدوران”, “الانقلاب”, “الانحراف”], answer: “الدوران”, category: “علوم”, difficulty: “سهل” },
{ id: 432, question: “كم يستغرق دوران الأرض حول الشمس؟”, options: [“24 ساعة”, “30 يوماً”, “365 يوماً”, “100 يوماً”], answer: “365 يوماً”, category: “علوم”, difficulty: “سهل” },
{ id: 433, question: “ما سبب تغير الفصول؟”, options: [“بُعد الأرض عن الشمس”, “ميل محور الأرض”, “دوران الأرض حول نفسها”, “تغير سرعة الدوران”], answer: “ميل محور الأرض”, category: “علوم”, difficulty: “متوسط” },
{ id: 434, question: “ما هو الكوكب المعروف بكوكب الحمرة؟”, options: [“الزهرة”, “المريخ”, “المشتري”, “عطارد”], answer: “المريخ”, category: “فضاء وفلك”, difficulty: “سهل” },
{ id: 435, question: “ما هي المادة التي تعطي لون السماء الأزرق؟”, options: [“الماء”, “الأوزون”, “تشتت الضوء بسبب الغلاف الجوي”, “الأكسجين”], answer: “تشتت الضوء بسبب الغلاف الجوي”, category: “علوم”, difficulty: “متوسط” },

{ id: 436, question: “ما هو اسم الكاتب العربي المعروف بـ’أديب الأديباء’؟”, options: [“طه حسين”, “عباس العقاد”, “الجاحظ”, “ابن المقفع”], answer: “الجاحظ”, category: “أدب وثقافة”, difficulty: “متوسط” },
{ id: 437, question: “من هو الشاعر العربي المعروف بـ’أمير الشعراء’؟”, options: [“المتنبي”, “أحمد شوقي”, “حافظ إبراهيم”, “إيليا أبو ماضي”], answer: “أحمد شوقي”, category: “أدب وثقافة”, difficulty: “متوسط” },
{ id: 438, question: “من هو الشاعر الملقب بـ’نيل العرب’؟”, options: [“الأخطل”, “حافظ إبراهيم”, “نزار قباني”, “بدر شاكر السياب”], answer: “حافظ إبراهيم”, category: “أدب وثقافة”, difficulty: “صعب” },
{ id: 439, question: “من هو الشاعر الفلسطيني الأشهر؟”, options: [“غسان كنفاني”, “محمود درويش”, “سميح القاسم”, “إميل حبيبي”], answer: “محمود درويش”, category: “أدب وثقافة”, difficulty: “سهل” },
{ id: 440, question: “ما هو اسم كتاب ابن بطوطة عن رحلاته؟”, options: [“المقدمة”, “رحلة ابن بطوطة”, “تحفة النظار في غرائب الأمصار”, “كتاب البلدان”], answer: “تحفة النظار في غرائب الأمصار”, category: “أدب وثقافة”, difficulty: “صعب” },

{ id: 441, question: “ما هو أسرع قطار في العالم؟”, options: [“القطار الفرنسي TGV”, “القطار الياباني شينكانسن”, “قطار ماغليف الصيني”, “القطار الألماني ICE”], answer: “قطار ماغليف الصيني”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 442, question: “ما هي السرعة القصوى لقطار ماغليف الصيني؟”, options: [“400 كم/ساعة”, “500 كم/ساعة”, “600 كم/ساعة”, “700 كم/ساعة”], answer: “600 كم/ساعة”, category: “تكنولوجيا”, difficulty: “صعب” },
{ id: 443, question: “ما هو أسرع طائرة ركاب في التاريخ؟”, options: [“الكونكورد”, “بوينغ 747”, “إيرباص A380”, “بوينغ 787”], answer: “الكونكورد”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 444, question: “ما هي سرعة طائرة الكونكورد؟”, options: [“ماخ 1”, “ماخ 2”, “ماخ 3”, “ماخ 4”], answer: “ماخ 2”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 445, question: “في أي عام أُجري أول اتصال هاتفي في التاريخ؟”, options: [“1870”, “1874”, “1876”, “1880”], answer: “1876”, category: “تكنولوجيا”, difficulty: “متوسط” },

{ id: 446, question: “ما هي أشهر ميادين العالم؟”, options: [“ميدان الثورة”, “ميدان تيان أنمن”, “ميدان التحرير”, “ميدان الاستقلال”], answer: “ميدان تيان أنمن”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 447, question: “ما هي أشهر شارع في العالم؟”, options: [“شارع الشانزيليزيه”, “شارع برودواي”, “شارع أوكسفورد”, “شارع البلد العتيق”], answer: “شارع الشانزيليزيه”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 448, question: “في أي مدينة يقع برج إيفل؟”, options: [“لندن”, “روما”, “برلين”, “باريس”], answer: “باريس”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 449, question: “في أي عام بُني برج إيفل؟”, options: [“1879”, “1887”, “1889”, “1893”], answer: “1889”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 450, question: “من صمم تمثال الحرية في نيويورك؟”, options: [“الأمريكيون”, “الفرنسيون أهدوه لأمريكا”, “البريطانيون”, “الإيطاليون”], answer: “الفرنسيون أهدوه لأمريكا”, category: “تاريخ”, difficulty: “متوسط” },

{ id: 451, question: “ما هو اسم أكبر بحيرة في أفريقيا؟”, options: [“بحيرة تشاد”, “بحيرة تنغانيقا”, “بحيرة فيكتوريا”, “بحيرة ملاوي”], answer: “بحيرة فيكتوريا”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 452, question: “ما هو اسم أكبر بحيرة في العالم؟”, options: [“بحيرة سوبيريور”, “بحيرة بايكال”, “بحيرة قزوين”, “بحيرة هورون”], answer: “بحيرة قزوين”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 453, question: “في أي دولة يوجد نهر الدانوب الأكبر في أوروبا؟”, options: [“يمر عبر دولة واحدة فقط”, “يمر عبر 10 دول أوروبية”, “يوجد في ألمانيا فقط”, “يوجد في روسيا فقط”], answer: “يمر عبر 10 دول أوروبية”, category: “جغرافيا”, difficulty: “صعب” },
{ id: 454, question: “ما هو أطول نهر في أوروبا؟”, options: [“نهر الراين”, “نهر الدانوب”, “نهر الفولغا”, “نهر السين”], answer: “نهر الفولغا”, category: “جغرافيا”, difficulty: “صعب” },
{ id: 455, question: “ما هو اسم البركان الأكثر نشاطاً في أوروبا؟”, options: [“جبل فيزوف”, “جبل إتنا”, “جبل ستروبولي”, “جبل سانتوريني”], answer: “جبل إتنا”, category: “مناخ وطبيعة”, difficulty: “متوسط” },

{ id: 456, question: “ما هي أكثر كلمة استخداماً في اللغة الإنجليزية؟”, options: [“I”, “The”, “A”, “And”], answer: “The”, category: “أدب وثقافة”, difficulty: “صعب” },
{ id: 457, question: “ما هو أكثر اسم شيوعاً في العالم؟”, options: [“محمد”, “وانغ”, “جون”, “أحمد”], answer: “محمد”, category: “أدب وثقافة”, difficulty: “متوسط” },
{ id: 458, question: “ما هي أكثر لغة في العالم من حيث المتحدثين الإجماليين؟”, options: [“الصينية”, “الإسبانية”, “الإنجليزية”, “الهندية”], answer: “الإنجليزية”, category: “أدب وثقافة”, difficulty: “متوسط” },
{ id: 459, question: “كم عدد اللغات في العالم تقريباً؟”, options: [“3000”, “5000”, “7000”, “10000”], answer: “7000”, category: “أدب وثقافة”, difficulty: “متوسط” },
{ id: 460, question: “ما هي أصعب لغة في العالم تعلماً وفق المتخصصين؟”, options: [“العربية”, “اليابانية”, “الصينية”, “الروسية”], answer: “العربية”, category: “لغة عربية”, difficulty: “صعب” },

{ id: 461, question: “ما هو الفيلسوف اليوناني الأشهر؟”, options: [“أرسطو”, “سقراط”, “أفلاطون”, “أبيقور”], answer: “سقراط”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 462, question: “ما هو اسم تلميذ سقراط الأشهر؟”, options: [“أرسطو”, “أفلاطون”, “هيرودوت”, “ثوسيديدس”], answer: “أفلاطون”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 463, question: “ما هو اسم تلميذ أفلاطون الأشهر؟”, options: [“ثوسيديدس”, “هيرودوت”, “فيثاغورس”, “أرسطو”], answer: “أرسطو”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 464, question: “من كان معلم الإسكندر الأكبر؟”, options: [“سقراط”, “أفلاطون”, “أرسطو”, “بيثاغورس”], answer: “أرسطو”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 465, question: “من هو مؤسس الإمبراطورية المقدونية؟”, options: [“بيليبوس الثاني”, “الإسكندر الأكبر”, “بيليبوس الثالث”, “كاساندر”], answer: “الإسكندر الأكبر”, category: “تاريخ”, difficulty: “متوسط” },

{ id: 466, question: “ما هو أعرق جامعة في العالم؟”, options: [“أكسفورد”, “كامبريدج”, “جامعة القرويين في المغرب”, “هارفارد”], answer: “جامعة القرويين في المغرب”, category: “تاريخ”, difficulty: “صعب” },
{ id: 467, question: “متى تأسست جامعة القرويين؟”, options: [“عام 745 م”, “عام 859 م”, “عام 1000 م”, “عام 1150 م”], answer: “عام 859 م”, category: “تاريخ”, difficulty: “صعب” },
{ id: 468, question: “من أسست جامعة القرويين؟”, options: [“الخليفة العباسي المنصور”, “هارون الرشيد”, “فاطمة الفهرية”, “ابن رشد”], answer: “فاطمة الفهرية”, category: “تاريخ”, difficulty: “صعب” },
{ id: 469, question: “ما هو أعرق جامعة في أوروبا؟”, options: [“جامعة أكسفورد”, “جامعة بولونيا”, “جامعة كامبريدج”, “جامعة سوربون”], answer: “جامعة بولونيا”, category: “تاريخ”, difficulty: “صعب” },
{ id: 470, question: “في أي عام تأسست جامعة هارفارد؟”, options: [“1620”, “1636”, “1650”, “1700”], answer: “1636”, category: “تاريخ”, difficulty: “صعب” },

{ id: 471, question: “ما هو اسم أشهر وادٍ في العالم القديم حيث دُفن فراعنة مصر؟”, options: [“وادي النيل”, “وادي الملوك”, “وادي القمر”, “وادي البهجة”], answer: “وادي الملوك”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 472, question: “من اكتشف قبر توت عنخ آمون؟”, options: [“هوارد كارتر”, “هنري مورتون ستانلي”, “جيمس هنري بريستيد”, “جاين شامبيليون”], answer: “هوارد كارتر”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 473, question: “في أي عام اكتُشف قبر توت عنخ آمون؟”, options: [“1910”, “1915”, “1922”, “1930”], answer: “1922”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 474, question: “من هو الفرعون المصري الذي يُعتقد أنه عاش أطول فترة حكم؟”, options: [“توت عنخ آمون”, “أخناتون”, “رمسيس الثاني”, “تحتمس الثالث”], answer: “رمسيس الثاني”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 475, question: “ما هو اسم أشهر آلهة مصر القديمة؟”, options: [“أوزيريس”, “رع”, “بتاح”, “أنوبيس”], answer: “رع”, category: “تاريخ”, difficulty: “متوسط” },

{ id: 476, question: “ما هي عاصمة المغرب؟”, options: [“مراكش”, “الدار البيضاء”, “فاس”, “الرباط”], answer: “الرباط”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 477, question: “ما هي عاصمة تونس؟”, options: [“صفاقس”, “سوسة”, “تونس”, “مناطق الساحل”], answer: “تونس”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 478, question: “ما هي عاصمة الجزائر؟”, options: [“وهران”, “قسنطينة”, “عنابة”, “الجزائر العاصمة”], answer: “الجزائر العاصمة”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 479, question: “ما هي عاصمة ليبيا؟”, options: [“بنغازي”, “طبرق”, “مصراتة”, “طرابلس”], answer: “طرابلس”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 480, question: “ما هي عاصمة سوريا؟”, options: [“حلب”, “حمص”, “اللاذقية”, “دمشق”], answer: “دمشق”, category: “جغرافيا”, difficulty: “سهل” },

{ id: 481, question: “ما هي أقدم عاصمة في العالم؟”, options: [“القاهرة”, “أثينا”, “روما”, “دمشق”], answer: “دمشق”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 482, question: “ما هي أقدم مدينة في العالم مأهولة بالسكان؟”, options: [“أريحا”, “القاهرة”, “مدينة الله”, “أثينا”], answer: “أريحا”, category: “تاريخ”, difficulty: “صعب” },
{ id: 483, question: “ما هو اسم أعلى إنسان في التاريخ؟”, options: [“روبرت وادلو”, “أندري جيانت”, “سلطان كوزن”, “لاوني سلوا”], answer: “روبرت وادلو”, category: “علوم”, difficulty: “صعب” },
{ id: 484, question: “ما هو ارتفاع أطول إنسان في التاريخ؟”, options: [“2.50 متر”, “2.60 متر”, “2.72 متر”, “2.80 متر”], answer: “2.72 متر”, category: “علوم”, difficulty: “صعب” },
{ id: 485, question: “ما هو أطول عمر وصله إنسان موثق في التاريخ؟”, options: [“120 سنة”, “122 سنة”, “125 سنة”, “130 سنة”], answer: “122 سنة”, category: “علوم”, difficulty: “صعب” },

{ id: 486, question: “ما هو اسم أشهر نظرية في علم الاقتصاد؟”, options: [“نظرية داروين”, “نظرية المنفعة”, “نظرية آدم سميث عن اليد الخفية”, “نظرية ماركس”], answer: “نظرية آدم سميث عن اليد الخفية”, category: “اقتصاد”, difficulty: “صعب” },
{ id: 487, question: “من هو مؤسس علم الاقتصاد الحديث؟”, options: [“جون مينارد كينز”, “كارل ماركس”, “آدم سميث”, “ديفيد ريكاردو”], answer: “آدم سميث”, category: “اقتصاد”, difficulty: “متوسط” },
{ id: 488, question: “ما هو اسم كتاب آدم سميث الأشهر؟”, options: [“رأس المال”, “مبادئ الاقتصاد السياسي”, “ثروة الأمم”, “نظرية العمالة”], answer: “ثروة الأمم”, category: “اقتصاد”, difficulty: “صعب” },
{ id: 489, question: “ما هو نظام الاقتصاد الذي يقوم على القطاع الخاص والسوق الحرة؟”, options: [“الاشتراكية”, “الشيوعية”, “الرأسمالية”, “الاقتصاد المختلط”], answer: “الرأسمالية”, category: “اقتصاد”, difficulty: “سهل” },
{ id: 490, question: “من هو مؤلف كتاب ‘رأس المال’؟”, options: [“آدم سميث”, “كينز”, “كارل ماركس”, “ماكس ويبر”], answer: “كارل ماركس”, category: “اقتصاد”, difficulty: “متوسط” },

{ id: 491, question: “ما هو اسم حرب الخليج الأولى؟”, options: [“حرب تحرير الكويت”, “الحرب العراقية الإيرانية”, “حرب الخليج الثانية”, “حرب أكتوبر”], answer: “الحرب العراقية الإيرانية”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 492, question: “في أي عام بدأت الحرب العراقية الإيرانية؟”, options: [“1978”, “1980”, “1982”, “1984”], answer: “1980”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 493, question: “في أي عام غزا العراق الكويت؟”, options: [“1988”, “1990”, “1992”, “1994”], answer: “1990”, category: “تاريخ”, difficulty: “سهل” },
{ id: 494, question: “في أي عام تأسست دولة إسرائيل؟”, options: [“1945”, “1946”, “1948”, “1950”], answer: “1948”, category: “سياسة”, difficulty: “متوسط” },
{ id: 495, question: “ما هو اسم القرار الأممي الذي أنشأ دولة إسرائيل؟”, options: [“القرار 101”, “القرار 181”, “القرار 242”, “القرار 338”], answer: “القرار 181”, category: “سياسة”, difficulty: “صعب” },

{ id: 496, question: “ما هي أكبر مدينة في الخليج العربي من حيث عدد السكان؟”, options: [“دبي”, “أبوظبي”, “الرياض”, “الكويت”], answer: “الرياض”, category: “جغرافيا”, difficulty: “متوسط” },
